# This File contains all Botnames which are used if you don't
# specify a name using "pb add"
# There must be at least 9 names in here and you're allowed a maximum
# of 21 chars for the name ! Why ? The "[POD]" will be
# placed before the Name and the Skill will be appended...
#
# Line below contains 21 chars as a marker for you
#23456789012345678901
#
#
Агнешка Сара
Александр Бушманов
Александр Емельянов
Александр Захаров
Александр Семчук
Александр Строкань
Александр Хабаров
Александр Худяков
Александр Чупов
Александр Шунин
Алексей Гаврилов
Алексей Макарычев
Алексей Свистунов
Алексей Селиверстов
Алсу Хамитова
Алёна Пикулина
Анастасия Фатхеева
Андрей Звонарёв
Андрей Калитников
Андрей Русанов
Анна Аверина
Анна Замурагина
Анна Кузьмина
Антон Близнюк
Антон Гуляйкин
Антон Макаров
Антон Марков
Антон Федотов
Антон Чечерин
Антон Шмаков
Арина Зенкова
Арина Портных
Артем Макарчук
Артем Мартынюк
Артем Пьянков
Артем Титов
Артем Устьянцев
Богдан Власенков
Вадим Жуков
Валентина Васильева
Валентина Мужчинина
Валерий Рахмеев
Вера Заровнятных
Виктория Величко
Виктория Линник
Виталий Овсянников
Виталий Пехтерев
Всеволод Постников
Вячеслав Абузяров
Вячеслав Подосокорский
Глеб Приемко
Глеб Сергеев
Даниил Коркин
Даниил Павлусенко
Дарина Матвеева
Денис Соснин
Джасур Абдулхасанов
Дмитрий Верета
Дмитрий Мукаев
Евгений Беззубков
Евгений Борисов
Евгений Дубровский
Евгения Бабушкина
Егор Демин
Егор Диль
Егор Кузнецов
Егор Кутуев
Егор Лабашкин
Егор Лукьянов
Егор Эстер
Екатерина Борисова
Екатерина Дремина
Екатерина Мельникова
Екатерина Пехтерева
Екатерина Таминдарова
Екатирина Аитова
Елизавета Сурати
Еремей Малиновский
Иван Кадченко
Иван Лобанов
Иван Ошкин
Иван Хмара
Иван Цуканов
Игорь Петров
Игорь Шишкин
Ильдан Акбутин
Илья Кондауров
Илья Осташев
Иоганн Билле
Ирина Колесникова
Кирилл Амосов
Кирилл Власов
Кирилл Омельяненко
Константин Левицкий
Ксения Казакова
Лэйла Габидуллина
Лёха Рязанов
Максим Доника
Максим Мазуренко
Максим Маринченко
Максим Обухов
Максим Паков
Мария Котова
Мария Щербатых
Махабат Акылбаева
Михаил Кучеров
Михаил Фомин
Никита Сорокин
Николай Волков
Олег Зелепукин
Олег Федоров
Ольга Васильевна
Ольга Головина
Ольга Силкина
Ольга Строкань
Павел Шумков
Падла Ебаная
Петр Шапкин
Пикулина Алёна
Полина Конова
Полковник Заболотный
Роман Александров
Роман Тельнов
Светлана Чиннова
Святослав Костенко
Сергей Атанов
Сергей Прокопьев
Сергей Хохлов
Софья Костина
Станислав Аракчеев
Тамара Синельникова
Татьяна Благовидова
Татьяна Воронина
Татьяна Лепкина
Татьяна Назаренко
Татьяна Серпокрылова
Татьяна Силантьева
Татьяна Сычёва
Тимур Багаев
Щекаев Щекаев
Юлия Ивановская
Юлия Крюкова
Юлия Набиева
Юрий Марченко
Юрий Чебурин
Яна Плешивцева
